<<<<<<< HEAD
475.0 1680 3938
Parent chosen: 187
Parent chosen: 55
295.0 1681 3938
Parent chosen: 98
Parent chosen: 98
402.0 1682 3938
Parent chosen: 230
Parent chosen: 55
Mutate! 
107.5 1683 3938
Parent chosen: 55
Parent chosen: 55
406.5 1684 3938
Parent chosen: 132
Parent chosen: 98
Mutate! 
333.0 1685 3938
Parent chosen: 98
Parent chosen: 98
229.5 1686 3938
Parent chosen: 209
Parent chosen: 34
Mutate! 
266.5 1687 3938
Parent chosen: 166
Parent chosen: 211
590.5 1688 3938
Parent chosen: 209
Parent chosen: 208
704.0 1689 3938
Parent chosen: 132
Parent chosen: 274
562.0 1690 3938
Parent chosen: 242
Parent chosen: 187
771.5 1691 3938
Parent chosen: 242
Parent chosen: 197
306.5 1692 3938
Parent chosen: 197
Parent chosen: 197
1385.0 1693 3938
Parent chosen: 55
Parent chosen: 34
170.5 1694 3938
Parent chosen: 187
Parent chosen: 34
681.0 1695 3938
Parent chosen: 55
Parent chosen: 197
362.5 1696 3938
Parent chosen: 105
Parent chosen: 211
138.0 1697 3938
Parent chosen: 166
Parent chosen: 132
357.5 1698 3938
Parent chosen: 274
Parent chosen: 34
327.5 1699 3938
Parent chosen: 55
Parent chosen: 200
453.0 1700 3938
Parent chosen: 103
Parent chosen: 183
256.5 1701 3938
Parent chosen: 252
Parent chosen: 193
1280.0 1702 3938
Parent chosen: 51
Parent chosen: 222
402.0 1703 3938
Parent chosen: 252
Parent chosen: 182
1195.5 1704 3938
Parent chosen: 185
Parent chosen: 252
455.0 1705 3938
Parent chosen: 183
Parent chosen: 194
1374.0 1706 3938
Parent chosen: 222
Parent chosen: 183
267.5 1707 3938
Parent chosen: 194
Parent chosen: 196
684.0 1708 3938
Parent chosen: 184
Parent chosen: 222
1433.0 1709 3938
Parent chosen: 250
Parent chosen: 252
263.5 1710 3938
Parent chosen: 185
Parent chosen: 179
372.0 1711 3938
Parent chosen: 193
Parent chosen: 41
127.0 1712 3938
Parent chosen: 173
Parent chosen: 183
557.0 1713 3938
Parent chosen: 183
Parent chosen: 41
1011.5 1714 3938
Parent chosen: 182
Parent chosen: 183
871.5 1715 3938
Parent chosen: 194
Parent chosen: 51
433.5 1716 3938
Parent chosen: 54
Parent chosen: 51
804.5 1717 3938
Parent chosen: 173
Parent chosen: 196
275.5 1718 3938
Parent chosen: 173
Parent chosen: 31
204.0 1719 3938
Parent chosen: 41
Parent chosen: 250
495.0 1720 3938
Parent chosen: 31
Parent chosen: 173
384.5 1721 3938
Parent chosen: 31
Parent chosen: 123
279.5 1722 3938
Parent chosen: 182
Parent chosen: 222
248.5 1723 3938
Parent chosen: 51
Parent chosen: 137
147.5 1724 3938
Parent chosen: 222
Parent chosen: 31
48.0 1725 3938
Parent chosen: 91
Parent chosen: 100
132.0 1726 3938
Parent chosen: 222
Parent chosen: 51
328.0 1727 3938
Parent chosen: 41
Parent chosen: 41
1220.5 1728 3938
Parent chosen: 211
Parent chosen: 184
472.5 1729 3938
Parent chosen: 222
Parent chosen: 183
392.5 1730 3938
Parent chosen: 155
Parent chosen: 194
443.0 1731 3938
Parent chosen: 136
Parent chosen: 182
1016.5 1732 3938
Parent chosen: 72
Parent chosen: 91
345.0 1733 3938
Parent chosen: 196
Parent chosen: 173
Mutate! 
93.0 1734 3938
Parent chosen: 100
Parent chosen: 31
167.0 1735 3938
Parent chosen: 51
Parent chosen: 173
1172.5 1736 3938
Parent chosen: 173
Parent chosen: 185
509.0 1737 3938
Parent chosen: 78
Parent chosen: 91
337.5 1738 3938
Parent chosen: 173
Parent chosen: 222
2101.5 1739 4092
Parent chosen: 222
Parent chosen: 51
476.0 1740 4092
Parent chosen: 41
Parent chosen: 185
381.5 1741 4092
Parent chosen: 31
Parent chosen: 198
1152.5 1742 4092
Parent chosen: 123
Parent chosen: 103
248.5 1743 4092
Parent chosen: 31
Parent chosen: 250
530.5 1744 4092
Parent chosen: 31
Parent chosen: 51
644.0 1745 4092
Parent chosen: 31
Parent chosen: 196
778.0 1746 4092
Parent chosen: 51
Parent chosen: 183
661.0 1747 4092
Parent chosen: 185
Parent chosen: 98
350.5 1748 4092
Parent chosen: 222
Parent chosen: 194
73.0 1749 4092
Parent chosen: 185
Parent chosen: 51
435.0 1750 4092
Parent chosen: 31
Parent chosen: 51
283.0 1751 4092
Parent chosen: 193
Parent chosen: 31
204.5 1752 4092
Parent chosen: 193
Parent chosen: 211
460.0 1753 4092
Parent chosen: 173
Parent chosen: 173
250.0 1754 4092
Parent chosen: 51
Parent chosen: 31
667.0 1755 4092
Parent chosen: 252
Parent chosen: 196
444.0 1756 4092
Parent chosen: 179
Parent chosen: 222
578.5 1757 4092
Parent chosen: 183
Parent chosen: 339
1270.0 1758 4092
Parent chosen: 250
Parent chosen: 211
267.5 1759 4092
Parent chosen: 227
Parent chosen: 339
662.5 1760 4092
Parent chosen: 263
Parent chosen: 183
387.5 1761 4092
Parent chosen: 250
Parent chosen: 78
258.5 1762 4092
Parent chosen: 182
Parent chosen: 31
617.5 1763 4092
Parent chosen: 252
Parent chosen: 193
714.5 1764 4092
Parent chosen: 137
Parent chosen: 193
493.0 1765 4092
Parent chosen: 31
Parent chosen: 138
378.5 1766 4092
Parent chosen: 155
Parent chosen: 211
1079.5 1767 4092
Parent chosen: 339
Parent chosen: 31
272.5 1768 4092
Parent chosen: 31
Parent chosen: 54
288.5 1769 4092
Parent chosen: 54
Parent chosen: 91
404.5 1770 4092
Parent chosen: 51
Parent chosen: 31
333.5 1771 4092
Parent chosen: 250
Parent chosen: 194
686.5 1772 4092
Parent chosen: 252
Parent chosen: 51
289.0 1773 4092
Parent chosen: 51
Parent chosen: 222
269.5 1774 4092
Parent chosen: 196
Parent chosen: 211
807.5 1775 4092
Parent chosen: 91
Parent chosen: 183
931.0 1776 4092
Parent chosen: 196
Parent chosen: 182
197.5 1777 4092
Parent chosen: 51
Parent chosen: 182
611.0 1778 4092
Parent chosen: 136
Parent chosen: 222
348.0 1779 4092
Parent chosen: 182
Parent chosen: 183
1002.5 1780 4092
Parent chosen: 222
Parent chosen: 196
371.0 1781 4092
Parent chosen: 173
Parent chosen: 51
Mutate! 
739.0 1782 4092
Parent chosen: 194
Parent chosen: 155
577.0 1783 4092
Parent chosen: 194
Parent chosen: 252
703.5 1784 4092
Parent chosen: 91
Parent chosen: 51
442.5 1785 4092
Parent chosen: 193
Parent chosen: 173
888.0 1786 4092
Parent chosen: 252
Parent chosen: 183
1202.5 1787 4092
Parent chosen: 183
Parent chosen: 54
280.0 1788 4092
Parent chosen: 222
Parent chosen: 173
264.5 1789 4092
Parent chosen: 173
Parent chosen: 250
945.0 1790 4092
Parent chosen: 198
Parent chosen: 193
385.0 1791 4092
Parent chosen: 31
Parent chosen: 31
791.0 1792 4092
Parent chosen: 211
Parent chosen: 339
860.0 1793 4092
Parent chosen: 183
Parent chosen: 31
391.5 1794 4092
Parent chosen: 252
Parent chosen: 51
134.0 1795 4092
Parent chosen: 51
Parent chosen: 173
78.5 1796 4092
Parent chosen: 185
Parent chosen: 182
746.0 1797 4092
Parent chosen: 31
Parent chosen: 252
280.5 1798 4092
Parent chosen: 211
Parent chosen: 339
150.0 1799 4092
Parent chosen: 206
Parent chosen: 91
1543.0 1800 4092
Parent chosen: 164
Parent chosen: 108
261.5 1801 4092
Parent chosen: 154
Parent chosen: 166
183.0 1802 4092
Parent chosen: 108
Parent chosen: 137
1053.0 1803 4092
Parent chosen: 164
Parent chosen: 44
900.5 1804 4092
Parent chosen: 285
Parent chosen: 285
Mutate! 
252.0 1805 4092
Parent chosen: 206
Parent chosen: 164
931.5 1806 4092
Parent chosen: 44
Parent chosen: 165
306.0 1807 4092
Parent chosen: 164
Parent chosen: 44
176.0 1808 4092
Parent chosen: 29
Parent chosen: 81
314.0 1809 4092
Parent chosen: 285
Parent chosen: 87
669.0 1810 4092
Parent chosen: 154
Parent chosen: 201
289.0 1811 4092
Parent chosen: 285
Parent chosen: 29
550.5 1812 4092
Parent chosen: 163
Parent chosen: 201
505.0 1813 4092
Parent chosen: 285
Parent chosen: 137
451.0 1814 4092
Parent chosen: 166
Parent chosen: 154
493.5 1815 4092
Parent chosen: 81
Parent chosen: 87
721.0 1816 4092
Parent chosen: 29
Parent chosen: 90
319.0 1817 4092
Parent chosen: 89
Parent chosen: 81
561.0 1818 4092
Parent chosen: 81
Parent chosen: 44
556.0 1819 4092
Parent chosen: 29
Parent chosen: 201
401.0 1820 4092
Parent chosen: 186
Parent chosen: 285
238.0 1821 4092
Parent chosen: 201
Parent chosen: 47
175.0 1822 4092
Parent chosen: 278
Parent chosen: 175
534.5 1823 4092
Parent chosen: 164
Parent chosen: 166
468.0 1824 4092
Parent chosen: 87
Parent chosen: 120
155.5 1825 4092
Parent chosen: 44
Parent chosen: 29
506.0 1826 4092
Parent chosen: 29
Parent chosen: 37
338.0 1827 4092
Parent chosen: 201
Parent chosen: 44
254.0 1828 4092
Parent chosen: 154
Parent chosen: 81
311.0 1829 4092
Parent chosen: 28
Parent chosen: 177
703.5 1830 4092
Parent chosen: 285
Parent chosen: 174
745.5 1831 4092
Parent chosen: 154
Parent chosen: 137
Mutate! 
222.5 1832 4092
Parent chosen: 135
Parent chosen: 177
336.0 1833 4092
Parent chosen: 164
Parent chosen: 175
422.5 1834 4092
Parent chosen: 300
Parent chosen: 190
854.5 1835 4092
Parent chosen: 108
Parent chosen: 175
120.0 1836 4092
Parent chosen: 87
Parent chosen: 174
612.0 1837 4092
Parent chosen: 175
Parent chosen: 44
184.0 1838 4092
Parent chosen: 175
Parent chosen: 154
142.0 1839 4092
Parent chosen: 174
Parent chosen: 81
96.5 1840 4092
Parent chosen: 44
Parent chosen: 164
1114.5 1841 4092
Parent chosen: 163
Parent chosen: 177
511.5 1842 4092
Parent chosen: 154
Parent chosen: 137
414.0 1843 4092
Parent chosen: 44
Parent chosen: 154
299.5 1844 4092
Parent chosen: 165
Parent chosen: 163
383.0 1845 4092
Parent chosen: 179
Parent chosen: 164
728.5 1846 4092
Parent chosen: 177
Parent chosen: 201
914.0 1847 4092
Parent chosen: 164
Parent chosen: 44
447.5 1848 4092
Parent chosen: 81
Parent chosen: 29
89.0 1849 4092
Parent chosen: 29
Parent chosen: 166
Mutate! 
344.5 1850 4092
Parent chosen: 174
Parent chosen: 29
704.0 1851 4092
Parent chosen: 177
Parent chosen: 285
176.0 1852 4092
Parent chosen: 175
Parent chosen: 166
273.5 1853 4092
Parent chosen: 164
Parent chosen: 29
571.5 1854 4092
Parent chosen: 125
Parent chosen: 285
33.0 1855 4092
Parent chosen: 65
Parent chosen: 285
796.0 1856 4092
Parent chosen: 163
Parent chosen: 81
329.0 1857 4092
Parent chosen: 154
Parent chosen: 164
622.5 1858 4092
Parent chosen: 108
Parent chosen: 81
219.5 1859 4092
Parent chosen: 29
Parent chosen: 166
Mutate! 
392.0 1860 4092
Parent chosen: 44
Parent chosen: 174
403.0 1861 4092
Parent chosen: 137
Parent chosen: 108
188.5 1862 4092
Parent chosen: 163
Parent chosen: 44
216.0 1863 4092
Parent chosen: 81
Parent chosen: 154
123.5 1864 4092
Parent chosen: 201
Parent chosen: 300
949.0 1865 4092
Parent chosen: 154
Parent chosen: 230
698.5 1866 4092
Parent chosen: 163
Parent chosen: 190
355.0 1867 4092
Parent chosen: 177
Parent chosen: 228
574.0 1868 4092
Parent chosen: 44
Parent chosen: 164
422.5 1869 4092
Parent chosen: 37
Parent chosen: 81
811.0 1870 4092
Parent chosen: 201
Parent chosen: 201
240.5 1871 4092
Parent chosen: 177
Parent chosen: 154
594.5 1872 4092
Parent chosen: 44
Parent chosen: 186
1271.0 1873 4092
Parent chosen: 190
Parent chosen: 44
Mutate! 
259.0 1874 4092
Parent chosen: 29
Parent chosen: 44
619.5 1875 4092
Parent chosen: 29
Parent chosen: 285
837.5 1876 4092
Parent chosen: 44
Parent chosen: 44
185.5 1877 4092
Parent chosen: 285
Parent chosen: 47
Mutate! 
322.0 1878 4092
Parent chosen: 121
Parent chosen: 90
905.0 1879 4092
Parent chosen: 154
Parent chosen: 83
84.5 1880 4092
Parent chosen: 44
Parent chosen: 285
251.0 1881 4092
Parent chosen: 108
Parent chosen: 108
311.0 1882 4092
Parent chosen: 164
Parent chosen: 163
788.0 1883 4092
Parent chosen: 201
Parent chosen: 29
491.0 1884 4092
Parent chosen: 230
Parent chosen: 81
866.5 1885 4092
Parent chosen: 175
Parent chosen: 285
Mutate! 
1042.0 1886 4092
Parent chosen: 163
Parent chosen: 81
412.0 1887 4092
Parent chosen: 44
Parent chosen: 230
693.0 1888 4092
Parent chosen: 164
Parent chosen: 166
758.5 1889 4092
Parent chosen: 108
Parent chosen: 228
852.0 1890 4092
Parent chosen: 230
Parent chosen: 201
336.5 1891 4092
Parent chosen: 164
Parent chosen: 154
893.5 1892 4092
Parent chosen: 174
Parent chosen: 285
297.0 1893 4092
Parent chosen: 166
Parent chosen: 154
374.5 1894 4092
Parent chosen: 164
Parent chosen: 201
486.5 1895 4092
Parent chosen: 81
Parent chosen: 29
46.5 1896 4092
Parent chosen: 175
Parent chosen: 181
794.5 1897 4092
Parent chosen: 228
Parent chosen: 285
384.5 1898 4092
Parent chosen: 90
Parent chosen: 201
920.5 1899 4092
Parent chosen: 62
Parent chosen: 164
595.5 1900 4092
Parent chosen: 29
Parent chosen: 42
362.5 1901 4092
Parent chosen: 267
Parent chosen: 29
250.0 1902 4092
Parent chosen: 267
Parent chosen: 188
282.5 1903 4092
Parent chosen: 75
Parent chosen: 152
Mutate! 
317.0 1904 4092
Parent chosen: 221
Parent chosen: 188
790.0 1905 4092
Parent chosen: 113
Parent chosen: 153
1538.0 1906 4092
Parent chosen: 306
Parent chosen: 151
1003.5 1907 4092
Parent chosen: 188
Parent chosen: 144
716.0 1908 4092
Parent chosen: 152
Parent chosen: 188
377.0 1909 4092
Parent chosen: 42
Parent chosen: 188
275.0 1910 4092
Parent chosen: 260
Parent chosen: 267
956.0 1911 4092
Parent chosen: 152
Parent chosen: 42
104.5 1912 4092
Parent chosen: 144
Parent chosen: 144
606.5 1913 4092
Parent chosen: 257
Parent chosen: 162
118.0 1914 4092
Parent chosen: 42
Parent chosen: 151
842.5 1915 4092
Parent chosen: 188
Parent chosen: 163
439.5 1916 4092
Parent chosen: 112
Parent chosen: 215
Mutate! 
541.5 1917 4092
Parent chosen: 151
Parent chosen: 42
780.5 1918 4092
Parent chosen: 42
Parent chosen: 152
641.0 1919 4092
Parent chosen: 154
Parent chosen: 177
480.5 1920 4092
Parent chosen: 42
Parent chosen: 188
958.0 1921 4092
Parent chosen: 29
Parent chosen: 29
168.5 1922 4092
Parent chosen: 188
Parent chosen: 100
677.5 1923 4092
Parent chosen: 152
Parent chosen: 188
Mutate! 
344.0 1924 4092
Parent chosen: 193
Parent chosen: 29
884.5 1925 4092
Parent chosen: 37
Parent chosen: 148
373.5 1926 4092
Parent chosen: 267
Parent chosen: 267
709.5 1927 4092
Parent chosen: 162
Parent chosen: 188
694.5 1928 4092
Parent chosen: 154
Parent chosen: 100
453.5 1929 4092
Parent chosen: 144
Parent chosen: 42
385.0 1930 4092
Parent chosen: 267
Parent chosen: 75
796.5 1931 4092
Parent chosen: 188
Parent chosen: 144
Mutate! 
740.0 1932 4092
Parent chosen: 154
Parent chosen: 152
495.0 1933 4092
Parent chosen: 153
Parent chosen: 144
266.5 1934 4092
Parent chosen: 42
Parent chosen: 260
1014.0 1935 4092
Parent chosen: 144
Parent chosen: 29
502.5 1936 4092
Parent chosen: 154
Parent chosen: 163
225.5 1937 4092
Parent chosen: 306
Parent chosen: 173
1002.5 1938 4092
Parent chosen: 29
Parent chosen: 188
429.5 1939 4092
Parent chosen: 173
Parent chosen: 163
345.0 1940 4092
Parent chosen: 163
Parent chosen: 75
Mutate! 
381.0 1941 4092
Parent chosen: 213
Parent chosen: 29
263.5 1942 4092
Parent chosen: 151
Parent chosen: 37
256.5 1943 4092
Parent chosen: 29
Parent chosen: 100
558.5 1944 4092
Parent chosen: 144
Parent chosen: 114
995.5 1945 4092
Parent chosen: 166
Parent chosen: 42
155.0 1946 4092
Parent chosen: 42
Parent chosen: 29
382.0 1947 4092
Parent chosen: 154
Parent chosen: 151
194.5 1948 4092
Parent chosen: 128
Parent chosen: 177
104.5 1949 4092
Parent chosen: 165
Parent chosen: 188
471.0 1950 4092
Parent chosen: 188
Parent chosen: 188
263.5 1951 4092
Parent chosen: 196
Parent chosen: 188
551.0 1952 4092
Parent chosen: 144
Parent chosen: 260
551.0 1953 4092
Parent chosen: 154
Parent chosen: 152
372.5 1954 4092
Parent chosen: 128
Parent chosen: 188
258.0 1955 4092
Parent chosen: 42
Parent chosen: 75
719.0 1956 4092
Parent chosen: 188
Parent chosen: 267
365.5 1957 4092
Parent chosen: 168
Parent chosen: 45
479.5 1958 4092
Parent chosen: 188
Parent chosen: 177
210.5 1959 4092
Parent chosen: 144
Parent chosen: 151
301.0 1960 4092
Parent chosen: 84
Parent chosen: 188
537.0 1961 4092
Parent chosen: 42
Parent chosen: 152
1157.5 1962 4092
Parent chosen: 188
Parent chosen: 154
116.0 1963 4092
Parent chosen: 267
Parent chosen: 42
Mutate! 
1166.5 1964 4092
Parent chosen: 128
Parent chosen: 152
346.0 1965 4092
Parent chosen: 306
Parent chosen: 188
1418.0 1966 4092
Parent chosen: 223
Parent chosen: 29
678.5 1967 4092
Parent chosen: 100
Parent chosen: 81
421.0 1968 4092
Parent chosen: 188
Parent chosen: 188
557.0 1969 4092
Parent chosen: 152
Parent chosen: 163
726.5 1970 4092
Parent chosen: 144
Parent chosen: 188
276.0 1971 4092
Parent chosen: 75
Parent chosen: 267
459.0 1972 4092
Parent chosen: 162
Parent chosen: 121
118.5 1973 4092
Parent chosen: 75
Parent chosen: 154
358.0 1974 4092
Parent chosen: 151
Parent chosen: 162
678.0 1975 4092
Parent chosen: 144
Parent chosen: 128
771.0 1976 4092
Parent chosen: 173
Parent chosen: 151
530.0 1977 4092
Parent chosen: 280
Parent chosen: 81
Mutate! 
695.5 1978 4092
Parent chosen: 42
Parent chosen: 151
406.0 1979 4092
Parent chosen: 188
Parent chosen: 223
572.5 1980 4092
Parent chosen: 260
Parent chosen: 177
95.0 1981 4092
Parent chosen: 29
Parent chosen: 188
75.0 1982 4092
Parent chosen: 29
Parent chosen: 100
121.0 1983 4092
Parent chosen: 42
Parent chosen: 144
261.5 1984 4092
Parent chosen: 154
Parent chosen: 155
Mutate! 
353.0 1985 4092
Parent chosen: 29
Parent chosen: 128
1178.5 1986 4092
Parent chosen: 152
Parent chosen: 215
618.0 1987 4092
Parent chosen: 163
Parent chosen: 267
1132.5 1988 4092
Parent chosen: 215
Parent chosen: 267
133.5 1989 4092
Parent chosen: 267
Parent chosen: 162
1413.5 1990 4092
Parent chosen: 162
Parent chosen: 75
141.0 1991 4092
Parent chosen: 128
Parent chosen: 163
188.0 1992 4092
Parent chosen: 163
Parent chosen: 29
318.5 1993 4092
Parent chosen: 75
Parent chosen: 267
655.5 1994 4092
Parent chosen: 162
Parent chosen: 75
714.5 1995 4092
Parent chosen: 42
Parent chosen: 144
768.5 1996 4092
Parent chosen: 42
Parent chosen: 144
1139.5 1997 4092
Parent chosen: 42
Parent chosen: 29
535.0 1998 4092
Parent chosen: 42
Parent chosen: 29
407.5 1999 4092
Parent chosen: 154
Parent chosen: 152
380.5 2000 4092
Parent chosen: 78
Parent chosen: 140
387.0 2001 4092
Parent chosen: 40
Parent chosen: 28
792.0 2002 4092
Parent chosen: 149
Parent chosen: 140
702.0 2003 4092
Parent chosen: 28
Parent chosen: 28
242.0 2004 4092
Parent chosen: 150
Parent chosen: 150
Mutate! 
804.5 2005 4092
Parent chosen: 120
Parent chosen: 139
133.0 2006 4092
Parent chosen: 152
Parent chosen: 152
298.5 2007 4092
Parent chosen: 171
Parent chosen: 204
425.5 2008 4092
Parent chosen: 40
Parent chosen: 150
354.5 2009 4092
Parent chosen: 69
Parent chosen: 69
546.0 2010 4092
Parent chosen: 247
Parent chosen: 171
204.5 2011 4092
Parent chosen: 163
Parent chosen: 171
156.0 2012 4092
Parent chosen: 69
Parent chosen: 134
80.0 2013 4092
Parent chosen: 247
Parent chosen: 28
434.0 2014 4092
Parent chosen: 247
Parent chosen: 27
162.5 2015 4092
Parent chosen: 176
Parent chosen: 40
480.5 2016 4092
Parent chosen: 69
Parent chosen: 42
501.5 2017 4092
Parent chosen: 28
Parent chosen: 28
283.0 2018 4092
Parent chosen: 28
Parent chosen: 28
244.5 2019 4092
Parent chosen: 163
Parent chosen: 140
487.5 2020 4092
Parent chosen: 139
Parent chosen: 28
494.0 2021 4092
Parent chosen: 42
Parent chosen: 247
1069.5 2022 4092
Parent chosen: 40
Parent chosen: 93
150.5 2023 4092
Parent chosen: 40
Parent chosen: 152
577.5 2024 4092
Parent chosen: 149
Parent chosen: 120
1179.5 2025 4092
Parent chosen: 40
Parent chosen: 163
584.0 2026 4092
Parent chosen: 171
Parent chosen: 194
499.5 2027 4092
Parent chosen: 69
Parent chosen: 139
629.0 2028 4092
Parent chosen: 140
Parent chosen: 247
1412.0 2029 4092
Parent chosen: 196
Parent chosen: 28
415.5 2030 4092
Parent chosen: 140
Parent chosen: 176
148.5 2031 4092
Parent chosen: 120
Parent chosen: 204
907.5 2032 4092
Parent chosen: 152
Parent chosen: 260
2482.5 2033 4279
Parent chosen: 196
Parent chosen: 35
246.0 2034 4279
Parent chosen: 142
Parent chosen: 134
Mutate! 
290.5 2035 4279
Parent chosen: 247
Parent chosen: 196
165.0 2036 4279
Parent chosen: 159
Parent chosen: 28
849.5 2037 4279
Parent chosen: 59
Parent chosen: 28
677.0 2038 4279
Parent chosen: 247
Parent chosen: 69
518.5 2039 4279
Parent chosen: 40
Parent chosen: 149
Mutate! 
645.5 2040 4279
Parent chosen: 163
Parent chosen: 42
645.5 2041 4279
Parent chosen: 333
Parent chosen: 28
140.5 2042 4279
Parent chosen: 149
Parent chosen: 142
70.0 2043 4279
Parent chosen: 333
Parent chosen: 171
Mutate! 
1047.5 2044 4279
Parent chosen: 134
Parent chosen: 247
914.5 2045 4279
Parent chosen: 247
Parent chosen: 333
121.0 2046 4279
Parent chosen: 28
Parent chosen: 28
239.0 2047 4279
Parent chosen: 152
Parent chosen: 247
732.5 2048 4279
Parent chosen: 247
Parent chosen: 154
Mutate! 
478.0 2049 4279
Parent chosen: 141
Parent chosen: 150
436.0 2050 4279
Parent chosen: 69
Parent chosen: 139
295.0 2051 4279
Parent chosen: 93
Parent chosen: 139
890.5 2052 4279
Parent chosen: 153
Parent chosen: 333
570.0 2053 4279
Parent chosen: 260
Parent chosen: 134
276.0 2054 4279
Parent chosen: 134
Parent chosen: 240
408.5 2055 4279
Parent chosen: 150
Parent chosen: 196
379.5 2056 4279
Parent chosen: 149
Parent chosen: 140
290.0 2057 4279
Parent chosen: 140
Parent chosen: 163
514.0 2058 4279
Parent chosen: 142
Parent chosen: 196
875.5 2059 4279
Parent chosen: 142
Parent chosen: 333
185.5 2060 4279
Parent chosen: 42
Parent chosen: 40
243.5 2061 4279
Parent chosen: 139
Parent chosen: 139
249.5 2062 4279
Parent chosen: 333
Parent chosen: 120
351.0 2063 4279
Parent chosen: 294
Parent chosen: 93
575.0 2064 4279
Parent chosen: 171
Parent chosen: 247
Mutate! 
774.0 2065 4279
Parent chosen: 105
Parent chosen: 69
480.0 2066 4279
Parent chosen: 150
Parent chosen: 171
612.0 2067 4279
Parent chosen: 28
Parent chosen: 150
137.0 2068 4279
Parent chosen: 42
Parent chosen: 139
1228.0 2069 4279
Parent chosen: 139
Parent chosen: 140
206.5 2070 4279
Parent chosen: 120
Parent chosen: 28
997.5 2071 4279
Parent chosen: 247
Parent chosen: 333
492.0 2072 4279
Parent chosen: 40
Parent chosen: 134
207.0 2073 4279
Parent chosen: 149
Parent chosen: 171
181.5 2074 4279
Parent chosen: 171
Parent chosen: 140
438.0 2075 4279
Parent chosen: 196
Parent chosen: 142
341.0 2076 4279
Parent chosen: 150
Parent chosen: 77
253.5 2077 4279
Parent chosen: 333
Parent chosen: 171
265.0 2078 4279
Parent chosen: 139
Parent chosen: 28
136.0 2079 4279
Parent chosen: 40
Parent chosen: 163
544.0 2080 4279
Parent chosen: 28
Parent chosen: 40
522.5 2081 4279
Parent chosen: 69
Parent chosen: 139
363.5 2082 4279
Parent chosen: 333
Parent chosen: 120
188.0 2083 4279
Parent chosen: 152
Parent chosen: 69
635.0 2084 4279
Parent chosen: 139
Parent chosen: 120
511.0 2085 4279
Parent chosen: 140
Parent chosen: 28
230.0 2086 4279
Parent chosen: 69
Parent chosen: 153
1204.0 2087 4279
Parent chosen: 93
Parent chosen: 28
389.5 2088 4279
Parent chosen: 247
Parent chosen: 40
295.0 2089 4279
Parent chosen: 42
Parent chosen: 163
835.5 2090 4279
Parent chosen: 69
Parent chosen: 140
1513.5 2091 4279
Parent chosen: 171
Parent chosen: 142
782.0 2092 4279
Parent chosen: 247
Parent chosen: 140
278.5 2093 4279
Parent chosen: 333
Parent chosen: 28
680.0 2094 4279
Parent chosen: 28
Parent chosen: 69
352.0 2095 4279
Parent chosen: 163
Parent chosen: 69
385.5 2096 4279
Parent chosen: 40
Parent chosen: 40
Mutate! 
864.0 2097 4279
Parent chosen: 333
Parent chosen: 150
333.0 2098 4279
Parent chosen: 69
Parent chosen: 149
1412.0 2099 4279
Parent chosen: 176
Parent chosen: 134
588.5 2100 4279
Parent chosen: 288
Parent chosen: 288
112.5 2101 4279
Parent chosen: 142
Parent chosen: 37
193.0 2102 4279
Parent chosen: 73
Parent chosen: 277
656.0 2103 4279
Parent chosen: 64
Parent chosen: 64
232.0 2104 4279
Parent chosen: 37
Parent chosen: 134
77.5 2105 4279
Parent chosen: 134
Parent chosen: 113
Mutate! 
621.0 2106 4279
Parent chosen: 131
Parent chosen: 288
709.0 2107 4279
Parent chosen: 27
Parent chosen: 167
411.5 2108 4279
Parent chosen: 133
Parent chosen: 64
464.0 2109 4279
Parent chosen: 142
Parent chosen: 37
279.5 2110 4279
Parent chosen: 27
Parent chosen: 162
139.0 2111 4279
Parent chosen: 131
Parent chosen: 134
276.0 2112 4279
Parent chosen: 131
Parent chosen: 37
296.5 2113 4279
Parent chosen: 37
Parent chosen: 288
120.5 2114 4279
Parent chosen: 232
Parent chosen: 64
1378.0 2115 4279
Parent chosen: 37
Parent chosen: 232
559.0 2116 4279
Parent chosen: 64
Parent chosen: 27
288.5 2117 4279
Parent chosen: 265
Parent chosen: 27
200.5 2118 4279
Parent chosen: 162
Parent chosen: 126
292.0 2119 4279
Parent chosen: 37
Parent chosen: 288
426.0 2120 4279
Parent chosen: 27
Parent chosen: 232
333.5 2121 4279
Parent chosen: 288
Parent chosen: 162
148.5 2122 4279
Parent chosen: 27
Parent chosen: 37
538.5 2123 4279
Parent chosen: 27
Parent chosen: 288
609.5 2124 4279
Parent chosen: 162
Parent chosen: 232
282.5 2125 4279
Parent chosen: 131
Parent chosen: 27
159.5 2126 4279
Parent chosen: 225
Parent chosen: 232
306.0 2127 4279
Parent chosen: 186
Parent chosen: 131
168.0 2128 4279
Parent chosen: 134
Parent chosen: 277
762.0 2129 4279
Parent chosen: 39
Parent chosen: 134
309.5 2130 4279
Parent chosen: 132
Parent chosen: 64
850.0 2131 4279
Parent chosen: 27
Parent chosen: 27
248.0 2132 4279
Parent chosen: 131
Parent chosen: 26
864.0 2133 4279
Parent chosen: 232
Parent chosen: 98
379.5 2134 4279
Parent chosen: 232
Parent chosen: 73
305.0 2135 4279
Parent chosen: 232
Parent chosen: 27
289.5 2136 4279
Parent chosen: 151
Parent chosen: 162
163.0 2137 4279
Parent chosen: 98
Parent chosen: 162
421.5 2138 4279
